MFile 1 7 960 
MTrk    
0 Tempo 100000  
TrkEnd    
MTrk    
0 PrCh ch=6 p=53 
0 Meta TrkName "ATAC" 
3121442 On ch=3 n=38 v=100
3121557 Off ch=3 n=38 v=0
3128658 On ch=3 n=32 v=100
3128723 On ch=3 n=9 v=100
3128790 Off ch=3 n=32 v=0
3129281 On ch=3 n=9 v=100
3129282 Off ch=3 n=9 v=0
3129564 Off ch=3 n=9 v=0
3130164 On ch=3 n=17 v=100
3130273 On ch=3 n=14 v=100
3130320 On ch=3 n=11 v=100
3130329 On ch=3 n=23 v=100
3130555 Off ch=3 n=17 v=0
3130685 On ch=3 n=15 v=100
3130698 Off ch=3 n=14 v=0
3130747 Off ch=3 n=11 v=0
3130815 Off ch=3 n=23 v=0
3130825 On ch=3 n=19 v=100
3130832 Off ch=3 n=15 v=0
3131031 On ch=3 n=2 v=100
3131426 On ch=3 n=13 v=100
3131427 On ch=3 n=18 v=100
3131439 Off ch=3 n=2 v=0
3131450 Off ch=3 n=19 v=0
3131542 Off ch=3 n=13 v=0
3131559 Off ch=3 n=18 v=0
3131641 On ch=3 n=10 v=100
3131731 Off ch=3 n=10 v=0
3131753 On ch=3 n=16 v=100
3131916 Off ch=3 n=16 v=0
3131946 On ch=3 n=20 v=100
3132232 On ch=3 n=38 v=100
3132232 On ch=3 n=38 v=100
3132315 On ch=3 n=17 v=100
3132316 Off ch=3 n=20 v=0
3132370 On ch=3 n=31 v=100
3132405 On ch=3 n=6 v=100
3132405 On ch=3 n=22 v=100
3132462 Off ch=3 n=17 v=0
3132490 Off ch=3 n=38 v=0
3132490 Off ch=3 n=38 v=0
3132508 Off ch=3 n=6 v=0
3132514 Off ch=3 n=31 v=0
3132602 Off ch=3 n=22 v=0
3133836 On ch=3 n=8 v=100
3134994 Off ch=3 n=8 v=0
3136078 On ch=3 n=22 v=100
3136093 On ch=3 n=19 v=100
3136187 On ch=3 n=10 v=100
3136187 Off ch=3 n=22 v=0
3136187 Off ch=3 n=19 v=0
3136819 Off ch=3 n=10 v=0
3136845 On ch=3 n=17 v=100
3136975 On ch=3 n=5 v=100
3136975 Off ch=3 n=17 v=0
3137368 Off ch=3 n=5 v=0
3137369 On ch=3 n=7 v=100
3137410 On ch=3 n=7 v=100
3137413 Off ch=3 n=7 v=0
3137810 Off ch=3 n=7 v=0
3137816 On ch=3 n=11 v=100
3137896 On ch=3 n=25 v=100
3137920 Off ch=3 n=11 v=0
3137980 On ch=3 n=13 v=100
3138091 On ch=3 n=19 v=100
3138436 On ch=3 n=11 v=100
3138438 Off ch=3 n=13 v=0
3138440 Off ch=3 n=25 v=0
3138606 Off ch=3 n=19 v=0
3138681 Off ch=3 n=11 v=0
3139322 On ch=3 n=36 v=100
3139402 Off ch=3 n=36 v=0
3139449 On ch=3 n=36 v=100
3139580 Off ch=3 n=36 v=0
3139596 On ch=3 n=10 v=100
3140011 Off ch=3 n=10 v=0
3141200 On ch=3 n=25 v=100
3141445 Off ch=3 n=25 v=0
3142552 On ch=3 n=20 v=100
3142574 Off ch=3 n=20 v=0
3142624 On ch=3 n=30 v=100
3142764 Off ch=3 n=30 v=0
3142864 On ch=3 n=20 v=100
3142864 On ch=3 n=30 v=100
3142905 Off ch=3 n=20 v=0
3143034 Off ch=3 n=30 v=0
3144999 On ch=3 n=9 v=100
3145260 Off ch=3 n=9 v=0
3145321 On ch=3 n=13 v=100
3145425 On ch=3 n=25 v=100
3145456 Off ch=3 n=13 v=0
3145558 On ch=3 n=36 v=100
3145594 Off ch=3 n=25 v=0
3145602 On ch=3 n=8 v=100
3145822 Off ch=3 n=8 v=0
3145870 Off ch=3 n=36 v=0
3147629 On ch=3 n=13 v=100
3147984 Off ch=3 n=13 v=0
3147997 On ch=3 n=20 v=100
3148054 On ch=3 n=14 v=100
3148056 Off ch=3 n=20 v=0
3148539 On ch=3 n=11 v=100
3148543 On ch=3 n=22 v=100
3148546 Off ch=3 n=14 v=0
3148643 Off ch=3 n=11 v=0
3148655 Off ch=3 n=22 v=0
3148760 On ch=3 n=27 v=100
3148784 On ch=3 n=38 v=100
3148854 Off ch=3 n=27 v=0
3148879 Off ch=3 n=38 v=0
3148899 On ch=3 n=15 v=100
3148997 On ch=3 n=47 v=100
3149012 On ch=3 n=52 v=100
3149105 Off ch=3 n=15 v=0
3149124 Off ch=3 n=47 v=0
3149145 Off ch=3 n=52 v=0
3150053 On ch=3 n=10 v=100
3150514 Off ch=3 n=10 v=0
3150519 On ch=3 n=11 v=100
3151071 Off ch=3 n=11 v=0
3151149 On ch=3 n=30 v=100
3151278 Off ch=3 n=30 v=0
3151280 On ch=3 n=20 v=100
3151513 Off ch=3 n=20 v=0
3152902 On ch=3 n=19 v=100
3152926 On ch=3 n=21 v=100
3152990 Off ch=3 n=19 v=0
3152994 Off ch=3 n=21 v=0
3153005 On ch=3 n=14 v=100
3153741 Off ch=3 n=14 v=0
3154662 On ch=3 n=28 v=100
3154684 On ch=3 n=17 v=100
3154766 Off ch=3 n=28 v=0
3154766 Off ch=3 n=17 v=0
3154806 On ch=3 n=5 v=100
3155048 Off ch=3 n=5 v=0
3155865 On ch=3 n=13 v=100
3156215 Off ch=3 n=13 v=0
3156219 On ch=3 n=10 v=100
3156317 Off ch=3 n=10 v=0
3156444 On ch=3 n=49 v=100
3156453 On ch=3 n=32 v=100
3156476 On ch=3 n=13 v=100
3156511 On ch=3 n=18 v=100
3156605 Off ch=3 n=32 v=0
3156629 Off ch=3 n=49 v=0
3156717 Off ch=3 n=13 v=0
3156777 Off ch=3 n=18 v=0
3158633 On ch=3 n=17 v=100
3158650 On ch=3 n=52 v=100
3158676 Off ch=3 n=17 v=0
3158677 On ch=3 n=17 v=100
3158704 Off ch=3 n=52 v=0
3158760 On ch=3 n=12 v=100
3158760 Off ch=3 n=17 v=0
3159037 On ch=3 n=8 v=100
3159040 Off ch=3 n=12 v=0
3159487 Off ch=3 n=8 v=0
3159498 On ch=3 n=45 v=100
3159696 On ch=3 n=22 v=100
3159796 On ch=3 n=19 v=100
3159811 On ch=3 n=22 v=100
3160086 Off ch=3 n=45 v=0
3160137 Off ch=3 n=22 v=0
3160201 Off ch=3 n=19 v=0
3160270 Off ch=3 n=22 v=0
3160337 On ch=3 n=29 v=100
3160360 On ch=3 n=42 v=100
3160541 Off ch=3 n=29 v=0
3160578 Off ch=3 n=42 v=0
3160847 On ch=3 n=31 v=100
3160893 Off ch=3 n=31 v=0
3161006 On ch=3 n=31 v=100
3161006 On ch=3 n=15 v=100
3161008 On ch=3 n=38 v=100
3161184 Off ch=3 n=31 v=0
3161255 Off ch=3 n=15 v=0
3161285 On ch=3 n=40 v=100
3161291 Off ch=3 n=38 v=0
3161422 Off ch=3 n=40 v=0
3161445 On ch=3 n=6 v=100
3162305 Off ch=3 n=6 v=0
3162562 On ch=3 n=15 v=100
3162635 Off ch=3 n=15 v=0
3163650 On ch=3 n=44 v=100
3163655 On ch=3 n=26 v=100
3163751 Off ch=3 n=26 v=0
3163785 Off ch=3 n=44 v=0
3164218 On ch=3 n=8 v=100
3164329 Off ch=3 n=8 v=0
3164330 On ch=3 n=24 v=100
3164330 On ch=3 n=47 v=100
3164584 Off ch=3 n=24 v=0
3164634 On ch=3 n=10 v=100
3164649 Off ch=3 n=47 v=0
3165254 Off ch=3 n=10 v=0
3165610 On ch=3 n=50 v=100
3165843 Off ch=3 n=50 v=0
3166846 On ch=3 n=16 v=100
3166899 Off ch=3 n=16 v=0
3167796 On ch=3 n=10 v=100
3167982 On ch=3 n=35 v=100
3168097 On ch=3 n=7 v=100
3168103 Off ch=3 n=10 v=0
3168118 Off ch=3 n=35 v=0
3168324 On ch=3 n=25 v=100
3168325 Off ch=3 n=7 v=0
3168438 Off ch=3 n=25 v=0
3168840 On ch=3 n=5 v=100
3168915 Off ch=3 n=5 v=0
3169036 On ch=3 n=20 v=100
3169376 Off ch=3 n=20 v=0
3169874 On ch=3 n=16 v=100
3169874 On ch=3 n=19 v=100
3169941 Off ch=3 n=16 v=0
3169960 Off ch=3 n=19 v=0
3170169 On ch=3 n=39 v=100
3170170 On ch=3 n=36 v=100
3170170 On ch=3 n=33 v=100
3170271 Off ch=3 n=36 v=0
3170304 Off ch=3 n=33 v=0
3170354 Off ch=3 n=39 v=0
3170952 On ch=3 n=8 v=100
3171507 On ch=3 n=13 v=100
3171508 Off ch=3 n=8 v=0
3171588 Off ch=3 n=13 v=0
3171734 On ch=3 n=10 v=100
3172385 Off ch=3 n=10 v=0
3172716 On ch=3 n=28 v=100
3172735 On ch=3 n=23 v=100
3172875 Off ch=3 n=23 v=0
3172886 Off ch=3 n=28 v=0
3175428 On ch=3 n=22 v=100
3175436 On ch=3 n=7 v=100
3175440 On ch=3 n=30 v=100
3175463 Off ch=3 n=7 v=0
3175464 Off ch=3 n=22 v=0
3175466 On ch=3 n=15 v=100
3175468 On ch=3 n=32 v=100
3175516 On ch=3 n=18 v=100
3175605 Off ch=3 n=30 v=0
3175608 Off ch=3 n=15 v=0
3175708 Off ch=3 n=32 v=0
3175709 On ch=3 n=12 v=100
3175721 On ch=3 n=25 v=100
3176073 Off ch=3 n=18 v=0
3176124 Off ch=3 n=12 v=0
3176197 On ch=3 n=12 v=100
3176268 Off ch=3 n=25 v=0
3176630 On ch=3 n=6 v=100
3176630 Off ch=3 n=12 v=0
3176707 Off ch=3 n=6 v=0
3176715 On ch=3 n=14 v=100
3176928 Off ch=3 n=14 v=0
3178191 On ch=3 n=7 v=100
3179343 Off ch=3 n=7 v=0
3180080 On ch=3 n=30 v=100
3180126 On ch=3 n=20 v=100
3180126 On ch=3 n=33 v=100
3180174 On ch=3 n=29 v=100
3180284 Off ch=3 n=30 v=0
3180284 Off ch=3 n=20 v=0
3180313 Off ch=3 n=33 v=0
3180343 Off ch=3 n=29 v=0
3181068 On ch=3 n=14 v=100
3181118 On ch=3 n=9 v=100
3181128 Off ch=3 n=14 v=0
3181409 Off ch=3 n=9 v=0
3182007 On ch=3 n=39 v=100
3182065 Off ch=3 n=39 v=0
3182868 On ch=3 n=9 v=100
3183332 On ch=3 n=24 v=100
3183360 Off ch=3 n=9 v=0
3183444 Off ch=3 n=24 v=0
3183483 On ch=3 n=6 v=100
3183878 Off ch=3 n=6 v=0
3184450 On ch=3 n=33 v=100
3184684 Off ch=3 n=33 v=0
3185081 On ch=3 n=31 v=100
3185118 On ch=3 n=30 v=100
3185301 Off ch=3 n=31 v=0
3185325 Off ch=3 n=30 v=0
3185449 On ch=3 n=11 v=100
3185590 On ch=3 n=35 v=100
3185724 Off ch=3 n=11 v=0
3185779 Off ch=3 n=35 v=0
3185817 On ch=3 n=20 v=100
3186099 Off ch=3 n=20 v=0
3186133 On ch=3 n=10 v=100
3186860 Off ch=3 n=10 v=0
3188802 On ch=3 n=17 v=100
3188934 On ch=3 n=12 v=100
3188936 Off ch=3 n=17 v=0
3189106 Off ch=3 n=12 v=0
3189246 On ch=3 n=29 v=100
3189335 On ch=3 n=36 v=100
3189345 Off ch=3 n=29 v=0
3189350 On ch=3 n=15 v=100
3189450 Off ch=3 n=36 v=0
3189614 Off ch=3 n=15 v=0
3189634 On ch=3 n=36 v=100
3189637 On ch=3 n=33 v=100
3189637 On ch=3 n=33 v=100
3189724 On ch=3 n=12 v=100
3189925 Off ch=3 n=36 v=0
3189943 Off ch=3 n=12 v=0
3189983 Off ch=3 n=33 v=0
3189983 Off ch=3 n=33 v=0
3190145 On ch=3 n=34 v=100
3190244 Off ch=3 n=34 v=0
3190246 On ch=3 n=26 v=100
3190279 On ch=3 n=8 v=100
3190468 On ch=3 n=24 v=100
3190469 On ch=3 n=29 v=100
3190469 Off ch=3 n=26 v=0
3190470 Off ch=3 n=8 v=0
3190641 Off ch=3 n=24 v=0
3190672 Off ch=3 n=29 v=0
3191214 On ch=3 n=26 v=100
3191242 On ch=3 n=26 v=100
3191302 Off ch=3 n=26 v=0
3191342 On ch=3 n=13 v=100
3191347 Off ch=3 n=26 v=0
3191355 On ch=3 n=12 v=100
3191363 On ch=3 n=13 v=100
3191428 Off ch=3 n=13 v=0
3191430 Off ch=3 n=12 v=0
3191442 Off ch=3 n=13 v=0
3192249 On ch=3 n=19 v=100
3192585 Off ch=3 n=19 v=0
3192587 On ch=3 n=13 v=100
3192635 On ch=3 n=10 v=100
3192735 Off ch=3 n=10 v=0
3192738 Off ch=3 n=13 v=0
3193042 On ch=3 n=23 v=100
3193202 On ch=3 n=21 v=100
3193202 On ch=3 n=27 v=100
3193220 Off ch=3 n=23 v=0
3193333 On ch=3 n=39 v=100
3193333 On ch=3 n=39 v=100
3193333 Off ch=3 n=21 v=0
3193357 On ch=3 n=43 v=100
3193357 On ch=3 n=27 v=100
3193357 On ch=3 n=43 v=100
3193367 On ch=3 n=49 v=100
3193386 Off ch=3 n=27 v=0
3193536 Off ch=3 n=27 v=0
3193539 Off ch=3 n=39 v=0
3193539 Off ch=3 n=39 v=0
3193633 Off ch=3 n=43 v=0
3193633 Off ch=3 n=43 v=0
3193668 Off ch=3 n=49 v=0
3194295 On ch=3 n=19 v=100
3194301 On ch=3 n=33 v=100
3194539 Off ch=3 n=19 v=0
3194596 Off ch=3 n=33 v=0
3194621 On ch=3 n=31 v=100
3194801 On ch=3 n=15 v=100
3194941 On ch=3 n=22 v=100
3195286 Off ch=3 n=31 v=0
3195288 Off ch=3 n=15 v=0
3195292 On ch=3 n=21 v=100
3195354 On ch=3 n=29 v=100
3195412 Off ch=3 n=22 v=0
3195428 On ch=3 n=26 v=100
3195430 On ch=3 n=20 v=100
3195549 On ch=3 n=23 v=100
3195755 Off ch=3 n=21 v=0
3195870 Off ch=3 n=29 v=0
3195881 Off ch=3 n=20 v=0
3195937 Off ch=3 n=26 v=0
3196046 Off ch=3 n=23 v=0
3196163 On ch=3 n=29 v=100
3196361 On ch=3 n=10 v=100
3196410 Off ch=3 n=29 v=0
3196586 Off ch=3 n=10 v=0
3196588 On ch=3 n=2 v=100
3196646 Off ch=3 n=2 v=0
3196695 On ch=3 n=13 v=100
3197040 Off ch=3 n=13 v=0
3197046 On ch=3 n=23 v=100
3197287 Off ch=3 n=23 v=0
3197452 On ch=3 n=10 v=100
3197888 On ch=3 n=5 v=100
3197891 Off ch=3 n=10 v=0
3197975 Off ch=3 n=5 v=0
3197985 On ch=3 n=10 v=100
3199134 Off ch=3 n=10 v=0
3199136 On ch=3 n=7 v=100
3199510 Off ch=3 n=7 v=0
3199588 On ch=3 n=41 v=100
3199618 On ch=3 n=36 v=100
3199758 Off ch=3 n=41 v=0
3199759 Off ch=3 n=36 v=0
3200778 On ch=3 n=25 v=100
3200878 On ch=3 n=14 v=100
3201053 Off ch=3 n=25 v=0
3201063 Off ch=3 n=14 v=0
3203585 On ch=3 n=10 v=100
3204005 Off ch=3 n=10 v=0
3204387 On ch=3 n=25 v=100
3204387 On ch=3 n=25 v=100
3204419 On ch=3 n=20 v=100
3204464 On ch=3 n=32 v=100
3204466 On ch=3 n=17 v=100
3204628 Off ch=3 n=20 v=0
3204644 Off ch=3 n=17 v=0
3204647 Off ch=3 n=25 v=0
3204647 Off ch=3 n=25 v=0
3204676 On ch=3 n=9 v=100
3204690 Off ch=3 n=32 v=0
3205334 Off ch=3 n=9 v=0
3207535 On ch=3 n=25 v=100
3207593 On ch=3 n=8 v=100
3207892 Off ch=3 n=25 v=0
3207902 Off ch=3 n=8 v=0
3207947 On ch=3 n=19 v=100
3208186 Off ch=3 n=19 v=0
3210111 On ch=3 n=14 v=100
3210216 Off ch=3 n=14 v=0
3210266 On ch=3 n=16 v=100
3210340 Off ch=3 n=16 v=0
3210344 On ch=3 n=7 v=100
3210428 On ch=3 n=5 v=100
3210433 Off ch=3 n=7 v=0
3210566 On ch=3 n=15 v=100
3210572 Off ch=3 n=5 v=0
3210612 On ch=3 n=31 v=100
3210707 On ch=3 n=20 v=100
3210707 On ch=3 n=20 v=100
3210718 On ch=3 n=20 v=100
3210842 Off ch=3 n=15 v=0
3210861 On ch=3 n=33 v=100
3211020 Off ch=3 n=31 v=0
3211196 Off ch=3 n=20 v=0
3211249 Off ch=3 n=20 v=0
3211249 Off ch=3 n=20 v=0
3211298 On ch=3 n=28 v=100
3211479 Off ch=3 n=33 v=0
3211741 Off ch=3 n=28 v=0
3212029 On ch=3 n=22 v=100
3212223 On ch=3 n=16 v=100
3212381 On ch=3 n=26 v=100
3212619 Off ch=3 n=22 v=0
3212677 On ch=3 n=29 v=100
3212693 Off ch=3 n=16 v=0
3212744 Off ch=3 n=26 v=0
3213078 Off ch=3 n=29 v=0
3214018 On ch=3 n=10 v=100
3214459 Off ch=3 n=10 v=0
3214579 On ch=3 n=16 v=100
3215143 Off ch=3 n=16 v=0
3216635 On ch=3 n=9 v=100
3216636 On ch=3 n=12 v=100
3216697 On ch=3 n=25 v=100
3216839 Off ch=3 n=9 v=0
3216869 Off ch=3 n=12 v=0
3216942 Off ch=3 n=25 v=0
3217443 On ch=3 n=33 v=100
3217443 On ch=3 n=33 v=100
3217531 On ch=3 n=26 v=100
3217633 On ch=3 n=23 v=100
3217633 On ch=3 n=23 v=100
3218077 Off ch=3 n=33 v=0
3218077 Off ch=3 n=33 v=0
3218085 Off ch=3 n=26 v=0
3218150 On ch=3 n=23 v=100
3218153 On ch=3 n=38 v=100
3218156 On ch=3 n=40 v=100
3218161 On ch=3 n=16 v=100
3218180 Off ch=3 n=23 v=0
3218180 Off ch=3 n=23 v=0
3218348 Off ch=3 n=16 v=0
3218360 Off ch=3 n=23 v=0
3218387 Off ch=3 n=40 v=0
3218527 Off ch=3 n=38 v=0
3219854 On ch=3 n=19 v=100
3219922 On ch=3 n=19 v=100
3219940 On ch=3 n=10 v=100
3219946 Off ch=3 n=19 v=0
3220065 Off ch=3 n=19 v=0
3220711 On ch=3 n=26 v=100
3220747 On ch=3 n=30 v=100
3220750 Off ch=3 n=10 v=0
3220805 Off ch=3 n=26 v=0
3220896 Off ch=3 n=30 v=0
3222204 On ch=3 n=7 v=100
3223052 Off ch=3 n=7 v=0
3223055 On ch=3 n=32 v=100
3223126 On ch=3 n=18 v=100
3223242 On ch=3 n=22 v=100
3223341 On ch=3 n=27 v=100
3223629 Off ch=3 n=32 v=0
3223630 Off ch=3 n=18 v=0
3223766 On ch=3 n=21 v=100
3223766 On ch=3 n=21 v=100
3223798 On ch=3 n=15 v=100
3223829 Off ch=3 n=22 v=0
3223871 On ch=3 n=11 v=100
3223877 On ch=3 n=27 v=100
3223884 On ch=3 n=15 v=100
3223942 Off ch=3 n=27 v=0
3224243 Off ch=3 n=15 v=0
3224245 Off ch=3 n=11 v=0
3224289 Off ch=3 n=21 v=0
3224289 Off ch=3 n=21 v=0
3224333 Off ch=3 n=15 v=0
3224387 Off ch=3 n=27 v=0
3225380 On ch=3 n=7 v=100
3225584 On ch=3 n=22 v=100
3225590 Off ch=3 n=7 v=0
3225594 On ch=3 n=10 v=100
3225622 Off ch=3 n=10 v=0
3225623 Off ch=3 n=22 v=0
3226089 On ch=3 n=26 v=100
3226195 Off ch=3 n=26 v=0
3226204 On ch=3 n=19 v=100
3226363 Off ch=3 n=19 v=0
3226373 On ch=3 n=24 v=100
3226654 Off ch=3 n=24 v=0
3226784 On ch=3 n=30 v=100
3226803 On ch=3 n=17 v=100
3226811 On ch=3 n=11 v=100
3226846 Off ch=3 n=30 v=0
3226846 Off ch=3 n=17 v=0
3227163 Off ch=3 n=11 v=0
3228041 On ch=3 n=10 v=100
3228363 Off ch=3 n=10 v=0
3230247 On ch=3 n=4 v=100
3230834 Off ch=3 n=4 v=0
3230929 On ch=3 n=16 v=100
3231079 Off ch=3 n=16 v=0
3231484 On ch=3 n=17 v=100
3231799 Off ch=3 n=17 v=0
3232028 On ch=3 n=27 v=100
3232123 Off ch=3 n=27 v=0
3232549 On ch=3 n=37 v=100
3232560 On ch=3 n=42 v=100
3232637 On ch=3 n=28 v=100
3232651 Off ch=3 n=37 v=0
3232667 On ch=3 n=12 v=100
3232671 Off ch=3 n=42 v=0
3232837 Off ch=3 n=28 v=0
3232837 Off ch=3 n=12 v=0
3232851 On ch=3 n=46 v=100
3233001 Off ch=3 n=46 v=0
3233134 On ch=3 n=21 v=100
3233225 On ch=3 n=9 v=100
3233230 Off ch=3 n=21 v=0
3233489 Off ch=3 n=9 v=0
3233490 On ch=3 n=8 v=100
3233824 Off ch=3 n=8 v=0
3233837 On ch=3 n=16 v=100
3233974 Off ch=3 n=16 v=0
3233982 On ch=3 n=6 v=100
3234095 Off ch=3 n=6 v=0
3234297 On ch=3 n=32 v=100
3234297 On ch=3 n=32 v=100
3234327 On ch=3 n=16 v=100
3234400 On ch=3 n=28 v=100
3234403 On ch=3 n=17 v=100
3234403 On ch=3 n=17 v=100
3234415 Off ch=3 n=16 v=0
3234448 On ch=3 n=81 v=100
3234532 Off ch=3 n=32 v=0
3234532 Off ch=3 n=17 v=0
3234532 Off ch=3 n=32 v=0
3234532 Off ch=3 n=17 v=0
3234553 Off ch=3 n=28 v=0
3234766 Off ch=3 n=81 v=0
3235221 On ch=3 n=34 v=100
3235313 On ch=3 n=11 v=100
3235420 Off ch=3 n=34 v=0
3235729 Off ch=3 n=11 v=0
3235731 On ch=3 n=26 v=100
3235811 Off ch=3 n=26 v=0
3236264 On ch=3 n=6 v=100
3236367 On ch=3 n=8 v=100
3236399 Off ch=3 n=6 v=0
3237808 Off ch=3 n=8 v=0
3237976 On ch=3 n=45 v=100
3238032 On ch=3 n=43 v=100
3238058 On ch=3 n=33 v=100
3238250 Off ch=3 n=45 v=0
3238252 Off ch=3 n=43 v=0
3238255 Off ch=3 n=33 v=0
3238317 On ch=3 n=14 v=100
3238492 Off ch=3 n=14 v=0
3238892 On ch=3 n=27 v=100
3239008 Off ch=3 n=27 v=0
3239171 On ch=3 n=34 v=100
3239223 Off ch=3 n=34 v=0
3239254 On ch=3 n=32 v=100
3239368 Off ch=3 n=32 v=0
3239629 On ch=3 n=4 v=100
3239653 Off ch=3 n=4 v=0
3239662 On ch=3 n=3 v=100
3239770 On ch=3 n=23 v=100
3240171 Off ch=3 n=3 v=0
3240371 Off ch=3 n=23 v=0
3240837 On ch=3 n=24 v=100
3241015 Off ch=3 n=24 v=0
3241879 On ch=3 n=8 v=100
3242334 Off ch=3 n=8 v=0
3242479 On ch=3 n=23 v=100
3242535 On ch=3 n=10 v=100
3242543 Off ch=3 n=23 v=0
3242730 Off ch=3 n=10 v=0
3242750 On ch=3 n=12 v=100
3243089 Off ch=3 n=12 v=0
3243680 On ch=3 n=20 v=100
3243793 On ch=3 n=17 v=100
3243793 On ch=3 n=29 v=100
3243797 On ch=3 n=20 v=100
3244163 Off ch=3 n=20 v=0
3244181 Off ch=3 n=17 v=0
3244290 Off ch=3 n=20 v=0
3244374 Off ch=3 n=29 v=0
3244532 On ch=3 n=6 v=100
3245052 Off ch=3 n=6 v=0
3245057 On ch=3 n=9 v=100
3245059 On ch=3 n=41 v=100
3245081 On ch=3 n=47 v=100
3245154 Off ch=3 n=9 v=0
3245167 Off ch=3 n=41 v=0
3245194 Off ch=3 n=47 v=0
3245533 On ch=3 n=31 v=100
3245593 On ch=3 n=24 v=100
3245600 On ch=3 n=19 v=100
3245623 On ch=3 n=15 v=100
3245755 Off ch=3 n=31 v=0
3245755 Off ch=3 n=15 v=0
3245761 Off ch=3 n=19 v=0
3245779 Off ch=3 n=24 v=0
3246100 On ch=3 n=22 v=100
3246142 On ch=3 n=9 v=100
3246540 Off ch=3 n=9 v=0
3246542 On ch=3 n=9 v=100
3246545 Off ch=3 n=22 v=0
3246849 On ch=3 n=19 v=100
3246974 Off ch=3 n=9 v=0
3246992 Off ch=3 n=19 v=0
3248226 On ch=3 n=6 v=100
3248524 Off ch=3 n=6 v=0
3248525 On ch=3 n=4 v=100
3248618 Off ch=3 n=4 v=0
3248948 On ch=3 n=6 v=100
3249119 Off ch=3 n=6 v=0
3249767 On ch=3 n=48 v=100
3249767 On ch=3 n=22 v=100
3249886 Off ch=3 n=22 v=0
3250015 Off ch=3 n=48 v=0
3250162 On ch=3 n=4 v=100
3250404 Off ch=3 n=4 v=0
3250937 On ch=3 n=22 v=100
3251287 Off ch=3 n=22 v=0
3251383 On ch=3 n=22 v=100
3251594 Off ch=3 n=22 v=0
3254469 On ch=3 n=0 v=100
3254701 Off ch=3 n=0 v=0
3255190 On ch=3 n=22 v=100
3255312 Off ch=3 n=22 v=0
3255313 On ch=3 n=8 v=100
3256371 On ch=3 n=16 v=100
3256440 Off ch=3 n=8 v=0
3256452 On ch=3 n=20 v=100
3256462 Off ch=3 n=16 v=0
3256476 On ch=3 n=25 v=100
3256586 Off ch=3 n=20 v=0
3256617 Off ch=3 n=25 v=0
3257182 On ch=3 n=10 v=100
3258018 Off ch=3 n=10 v=0
3259001 On ch=3 n=29 v=100
3259209 Off ch=3 n=29 v=0
3259215 On ch=3 n=10 v=100
3259911 Off ch=3 n=10 v=0
3259914 On ch=3 n=7 v=100
3260165 On ch=3 n=8 v=100
3260167 Off ch=3 n=7 v=0
3260467 On ch=3 n=25 v=100
3260553 Off ch=3 n=8 v=0
3260588 Off ch=3 n=25 v=0
3261397 On ch=3 n=9 v=100
3262288 On ch=3 n=27 v=100
3262289 Off ch=3 n=9 v=0
3262669 Off ch=3 n=27 v=0
3263838 On ch=3 n=24 v=100
3264013 Off ch=3 n=24 v=0
3264021 On ch=3 n=13 v=100
3264221 On ch=3 n=24 v=100
3264244 Off ch=3 n=13 v=0
3264332 Off ch=3 n=24 v=0
3264680 On ch=3 n=33 v=100
3264751 On ch=3 n=31 v=100
3264805 Off ch=3 n=33 v=0
3264871 Off ch=3 n=31 v=0
3264940 On ch=3 n=7 v=100
3265469 Off ch=3 n=7 v=0
3266164 On ch=3 n=31 v=100
3266310 Off ch=3 n=31 v=0
3269838 On ch=3 n=18 v=100
3269865 On ch=3 n=32 v=100
3269877 On ch=3 n=11 v=100
3270085 Off ch=3 n=11 v=0
3270086 Off ch=3 n=18 v=0
3270123 Off ch=3 n=32 v=0
3271845 On ch=3 n=39 v=100
3271865 On ch=3 n=21 v=100
3271878 On ch=3 n=30 v=100
3271908 On ch=3 n=17 v=100
3271996 Off ch=3 n=39 v=0
3272057 Off ch=3 n=21 v=0
3272061 Off ch=3 n=30 v=0
3272061 Off ch=3 n=17 v=0
3272169 On ch=3 n=17 v=100
3272201 Off ch=3 n=17 v=0
3274452 On ch=3 n=28 v=100
3274544 Off ch=3 n=28 v=0
3274818 On ch=3 n=4 v=100
3274986 Off ch=3 n=4 v=0
3274988 On ch=3 n=8 v=100
3275368 Off ch=3 n=8 v=0
3275384 On ch=3 n=36 v=100
3275521 On ch=3 n=4 v=100
3275550 Off ch=3 n=36 v=0
3275651 Off ch=3 n=4 v=0
3275755 On ch=3 n=9 v=100
3275786 Off ch=3 n=9 v=0
3277078 On ch=3 n=34 v=100
3277141 On ch=3 n=33 v=100
3277149 On ch=3 n=25 v=100
3277245 On ch=3 n=20 v=100
3277285 On ch=3 n=18 v=100
3277285 Off ch=3 n=34 v=0
3277285 Off ch=3 n=25 v=0
3277301 Off ch=3 n=33 v=0
3277339 Off ch=3 n=20 v=0
3277370 Off ch=3 n=18 v=0
3277910 On ch=3 n=17 v=100
3278057 On ch=3 n=17 v=100
3278070 On ch=3 n=22 v=100
3278073 Off ch=3 n=17 v=0
3278225 Off ch=3 n=17 v=0
3278246 Off ch=3 n=22 v=0
3279626 On ch=3 n=17 v=100
3279860 On ch=3 n=24 v=100
3279889 Off ch=3 n=17 v=0
3279922 Off ch=3 n=24 v=0
3279933 On ch=3 n=12 v=100
3280088 Off ch=3 n=12 v=0
3280091 On ch=3 n=12 v=100
3280737 Off ch=3 n=12 v=0
